index,dataset,rtype,rnumber,Test_AVERAGE_PRECISION,Test_F1Score_PercentileThresholding,Test_FIXED_RANGE_PR_AUC,Test_PR_AUC,Test_RANGE_PR_AUC,Test_ROC_AUC,Test_THRESHOLD,Train_AVERAGE_PRECISION,Train_F1Score_PercentileThresholding,Train_FIXED_RANGE_PR_AUC,Train_PR_AUC,Train_RANGE_PR_AUC,Train_ROC_AUC
854,2-saw-all,autoencoder,0,0.8747557242418265,0.7761194029850748,0.7134466125183947,0.874043158580554,0.7633118669009759,0.9859800218064075,,0.9967215264572815,0.9950248756218906,0.8590642318948876,0.9967105982121391,0.9557522261660129,0.9994493331424354
4866,2-saw-all,cblof,0,0.8216621250934616,0.7562189054726369,0.6300584285128772,0.8213149777661576,0.6519808061936926,0.9124990363329992,,0.9307862171557889,0.9054726368159204,0.7199062176131642,0.9306999771612491,0.8630859660592015,0.952906970341083
2406,2-saw-all,cof,0,0.5589266349916883,0.5472636815920399,0.5655244255382121,0.5572735850603524,0.3506368210496333,0.8454498397559445,,0.9404634275798183,0.9054726368159204,0.6956807950719845,0.940086718139328,0.7638210109944791,0.9889095694886507
4503,2-saw-all,copod,0,0.12618786811516178,0.07960199004975124,0.12666627654924312,0.12423513200512436,0.18099852533657018,0.6091366645007104,,0.14419683176027787,0.07960199004975124,0.14284308216600494,0.1421651134477084,0.21179504298773563,0.7022213901034153
4191,2-saw-all,dae,0,0.6036349287772884,0.43781094527363185,0.6419972715728643,0.6025715364571802,0.49490462318395134,0.8902961486359982,,0.9602212562759778,0.8955223880597015,0.6831016326491386,0.960072687664657,0.8577058221473689,0.9908589301644292
3171,2-saw-all,damp,0,0.8285295137934284,0.7960199004975126,0.7185147580164484,0.8283773937172509,0.7877426415181101,0.8854502802894305,,0.8343900811822192,0.8059701492537314,0.7307673176542335,0.8342260859092755,0.7773892396358388,0.902917433011377
3037,2-saw-all,deepant,0,0.13402227991126847,0.29850746268656714,0.0835446066258596,0.13142414515600717,0.20207173127170688,0.44209737992709164,,0.1482395110568783,0.3283582089552239,0.0660705048398936,0.1456126496533043,0.15162403297069957,0.5313384508639963
2081,2-saw-all,deepnap,0,0.13902884982449673,0.14925373134328357,0.11926108532124315,0.13595761453320768,0.1394690406112415,0.6537296666262844,,0.14142518985211605,0.12935323383084577,0.08942344444697914,0.13924261624325154,0.13826961864963297,0.6810978094472406
1088,2-saw-all,encdec_ad,0,0.12794967315481373,0.1691542288557214,0.11604346895998102,0.12568852118753726,0.11090289974771878,0.6075617572880758,,0.08747289453823157,0.0,0.05799386732598536,0.08651434453919796,0.09007410511684368,0.46489498783026245
587,2-saw-all,fast_mcd,0,0.8329504287534878,0.7363184079601991,0.7385438839844987,0.8319228893429562,0.7242937385660572,0.9832817542043415,,0.9970931788776097,0.9850746268656716,0.8682517771007869,0.9970826573313084,0.9592758314292967,0.999548453176797
2740,2-saw-all,gdn,0,0.06841334655571786,0.09523809523809525,0.04766518204018204,0.05747527263881182,0.04721736596736596,0.95097037793667,,-0.0,0.0,,0.5,,
1680,2-saw-all,hbos,0,0.25800596631812417,0.2692307692307692,0.18947812520030172,0.23719643371197688,0.13702330774755622,0.6603321622484829,,0.24532797770654236,0.18905472636815923,0.08816595119264839,0.21745406210778337,0.15900126469465647,0.7073260718730383
537,2-saw-all,health_esn,0,0.3196869309902361,0.3283582089552239,0.5382604242232726,0.3146506023005644,0.23794501083908093,0.8446568794810516,,0.08629865770072008,0.07960199004975124,0.1603736773702249,0.08241591642444113,0.12694626258881617,0.39892509829403405
1378,2-saw-all,hif,0,0.5615669953728928,0.527363184079602,0.28159096910392517,0.5528277301818854,0.3122534760610003,0.9144924503573827,,0.9087942327789125,0.7860696517412936,0.7869105239774051,0.9083545232591107,0.6044219474112718,0.9871914888930495
108,2-saw-all,hybrid_knn,0,0.061188168343623416,0.009950248756218905,0.22986129331556515,0.06021460287425105,0.41899992335463165,0.22218306369012875,,0.0597390313258161,0.0,0.22789892227994313,0.059105727268910356,0.4334475218433287,0.19093822619191844
3576,2-saw-all,if_lof,0,0.8655771915368633,0.7860696517412936,0.7300232507979166,0.8652216540091698,0.6886673322146647,0.9646251610700558,,0.992029511831492,0.9950248756218906,0.9952005822837748,0.9920218034290079,0.9904011645675497,0.9954074384079121
2486,2-saw-all,iforest,0,0.611387068265507,0.5671641791044776,0.60896578421733,0.6071547544807814,0.36446546190542983,0.9278846683333517,,0.8376812088939763,0.7064676616915423,0.6325535392824997,0.8367701063242228,0.5647966010886804,0.9798345796759877
4681,2-saw-all,kmeans,0,0.49655463064373684,0.47761194029850745,0.6321583126308306,0.4926909765857121,0.49213051688441745,0.8826418793158515,,0.5998995425408636,0.5373134328358209,0.6276404158634503,0.5970332952258335,0.6056465939517307,0.9139197568255157
1185,2-saw-all,knn,0,0.8916146441201787,0.7860696517412936,0.7029159660631119,0.8913084688745924,0.759911199992547,0.974382977786099,,0.992708919789637,0.9651741293532338,0.8877298444130127,0.9926894389392548,0.9314002828854313,0.9982598927300962
2942,2-saw-all,laser_dbn,0,,0.0,0.5505,,0.5505,,,0.28041513033993287,0.208955223880597,0.11285553211921791,0.26754023349998723,0.09131001722898555,0.8491723477130806
4066,2-saw-all,lstm-vae,0,,0.0,0.503,,0.503,,,,0.0,0.503,,0.503,
2221,2-saw-all,lstm_ad,0,0.06250997667783087,0.0,0.21255543085145975,0.0619958926905659,0.518054110025773,0.18064075595546206,,0.06255754292853263,0.0,0.19360530819480914,0.06202445741387412,0.5064805670987683,0.19047566603156418
1945,2-saw-all,mstamp,0,0.8410005273109198,0.7960199004975126,0.7111509080789837,0.8407987168038707,0.7675788907108176,0.9267282679324662,,0.8331692298438449,0.8059701492537314,0.7191488577273892,0.8330247230859772,0.7741469415053488,0.8918049758257249
2634,2-saw-all,multi_hmm,0,0.14610715322028162,0.07729468599033816,0.1515618918367137,0.13609671325393707,0.1450444844217399,0.6323913258956596,,0.23448996238482148,0.11764705882352941,0.5965216048128777,0.22974005721747548,0.20949235454024695,0.6798753290234474
1540,2-saw-all,multi_subsequence_lof,0,0.9500526138358025,0.9353233830845772,0.8768313560145389,0.9499994856866486,0.9227460739186982,0.9646582010815097,,0.9385306368362033,0.9353233830845772,0.9018235418518303,0.9384951190068417,0.9434231786600953,0.9407482461260587
3790,2-saw-all,normalizing_flows,0,,0.0,0.5505,,0.5505,,,,0.0,0.5505,,0.5505,
4737,2-saw-all,omni,0,0.004060701874329742,0.0,0.0023461186792701483,0.0034617224411815518,0.0035592843778431416,0.11746031746031746,,0.004060716556548218,0.0,0.012049672193825245,0.0034586458648424544,0.01213885098695755,0.11940035273368604
308,2-saw-all,pca,0,0.9255158345504879,0.7751196172248804,0.9066643285123619,0.9228376752510414,0.8133286570247238,0.9891628762431304,,0.9992733218275955,0.9950248756218906,0.9914615314742483,0.9996366609137977,0.9963666091379779,0.9999559466513949
3359,2-saw-all,pcc,0,0.10137122403240575,0.04975124378109454,0.08675600178811668,0.09973660052258207,0.19545745943384846,0.5372305862399366,,0.1252822741076961,0.07960199004975124,0.0833171806210086,0.12334242523758251,0.17269002363057456,0.6198526415489157
1891,2-saw-all,random_black_forest,0,0.3644847907437238,0.31840796019900497,0.6363520825588771,0.3630360193005826,0.308189113428197,0.715415368010661,,0.5870148655839473,0.6169154228855721,0.5702961167282811,0.5841970018391487,0.2914841481049036,0.8793048381590106
884,2-saw-all,robust_pca,0,0.09391071353002667,0.06965174129353234,0.11065824210976467,0.09205144795727649,0.13584926070849088,0.4847520347140387,,0.10091029479691677,0.09950248756218907,0.12206597232592478,0.0988326850060495,0.13768136277851234,0.4960517186312625
158,2-saw-all,subsequence_knn,0,0.9399317479110219,0.9253731343283582,0.9274499912707541,0.9399304245511089,0.9305652596887828,0.9512714897741164,,0.9316145451278193,0.9253731343283582,0.8972326614794877,0.9316240651485177,0.914824774539615,0.9374167116377933
3847,2-saw-all,tanogan,0,0.2523168316831684,0.1834695731153497,0.813079207920792,0.6261584158415843,0.6261584158415843,0.5841584158415841,,0.2523168316831684,0.1834695731153497,0.794164603960396,0.6261584158415843,0.6261584158415843,0.5841584158415841
4306,2-saw-all,telemanom,0,0.07556618971429832,0.0,0.09724244559305252,0.07466587808396523,0.14613817005002744,0.38380378638531265,,0.06761019233642136,0.0,0.11035242322988484,0.0668998627950846,0.2654453086633984,0.30132490445930016
3538,2-saw-all,usad,0,0.10325930484697392,0.15748031496062992,0.06496685743331909,0.0986296509145296,0.0733555406332016,0.8797247023809524,0.4726576507091522,0.09129049598854487,0.12598425196850394,0.08238937705755234,0.08736883320545064,0.07764971256256104,0.8602678571428571
